GEOID,BoroName,NTA2020,lon,lat,centroid,geometry,tt_0,fp_0,tt_1,fp_1,tt_2,fp_2,tt_3,fp_3,tt_4,fp_4,tt_5,fp_5,tt_6,fp_6,tt_7,fp_7,tt_8,fp_8,tt_9,fp_9,tt_10,fp_10,tt_11,fp_11,tt_12,fp_12,tt_13,fp_13,tt_14,fp_14,tt_15,fp_15,tt_16,fp_16,tt_17,fp_17,tt_18,fp_18,tt_19,fp_19,tt_20,fp_20,tt_21,fp_21,tt_22,fp_22,tt_23,fp_23,tt_24,fp_24
36061003100,Manhattan,MN0102,-74.00381559584184,40.71531057200895,POINT (-74.00381569131154 40.71531053046602),POINT (-74.00381559584184 40.71531057200895),11.182,85471,14.504,82998,13.905,FPC-626,15.923,80491,13.442,85517,17.118,85481,17.235,DSNY-BRS-1058,18.154,Plentiful-1200,23.271,85434,15.294,FPC-559,18.827,80720,23.207,80813,20.078,85340,25.586,FPC-627,19.292,84055,24.074,80493,24.359,87247,27.432,85547,22.977,DSNY-BRS-2114,24.285,85490,22.02,85544,19.923,82798,18.24,85521,19.322,81735,23.098,85368
36061003200,Manhattan,MN0303,-73.98370701917263,40.72555328579269,POINT (-73.98370702842817 40.72555327845573),POINT (-73.98370701917263 40.72555328579269),5.231,80813,9.805,DSNY-BRS-1058,9.776,FPC-627,15.348,85434,9.249,85481,11.291,Plentiful-1200,14.564,80491,14.616,FPC-559,19.923,84055,14.955,FPC-626,15.815,DSNY-BRS-2114,17.123,85490,23.413,85544,17.952,80720,21.316,82798,24.637,87247,24.344,80493,26.372,82998,23.09,85521,24.172,81735,25.926,85368,30.381,85547,27.325,85471,25.946,85523,19.631,85340
36061003300,Manhattan,MN0102,-74.00614634416432,40.71886214043471,POINT (-74.00614634471161 40.718862096530124),POINT (-74.00614634416432 40.71886214043471),7.019,82998,9.025,85471,19.083,80491,10.357,85517,19.656,FPC-626,20.117,DSNY-BRS-1058,20.955,85481,22.319,Plentiful-1200,11.655,80720,19.37,FPC-559,27.108,85434,26.333,80813,17.845,80493,28.712,FPC-627,19.337,87247,21.337,84055,20.125,85547,18.444,85340,27.51,DSNY-BRS-2114,28.818,85490,25.146,85544,23.049,82798,18.733,85521,19.769,81735,16.444,85523
36061003400,Manhattan,MN0303,-73.98145767697616,40.72900590859083,POINT (-73.98145767533329 40.729005907658376),POINT (-73.98145767697616 40.72900590859083),6.063,80813,9.588,FPC-627,11.29,DSNY-BRS-2114,12.531,DSNY-BRS-1058,12.598,85490,18.074,85434,16.296,84055,9.503,FPC-559,17.29,80491,11.975,85481,14.017,Plentiful-1200,19.481,85544,17.384,82798,19.89,87247,17.681,FPC-626,12.839,80720,19.605,80493,18.175,85521,19.257,81735,21.653,85368,24.428,82998,25.268,85547,20.833,85523,24.902,87369,22.342,81199
36061003601,Manhattan,MN0302,-73.9911271645957,40.72231932780311,POINT (-73.99112716050642 40.72231932551375),POINT (-73.9911271645957 40.72231932780311),3.788,DSNY-BRS-1058,3.034,80491,8.943,85481,11.919,Plentiful-1200,10.931,FPC-626,13.78,85434,15.841,80813,16.573,FPC-559,20.113,82998,17.19,FPC-627,17.207,80720,19.34,84055,15.139,DSNY-BRS-2114,16.447,85490,22.225,85471,18.378,87247,18.085,80493,22.068,85544,19.971,82798,22.523,85517,16.831,85521,25.368,85547,17.913,81735,16.006,85340,19.667,85368
36061003602,Manhattan,MN0303,-73.99020046176119,40.724560375260566,POINT (-73.99020044930231 40.7245603764933),POINT (-73.99020046176119 40.72456037526057),1.553,DSNY-BRS-1058,6.317,80491,10.388,85481,13.351,Plentiful-1200,13.37,FPC-559,14.509,80813,11.799,FPC-626,15.196,85434,16.888,FPC-627,20.549,82998,17.643,80720,16.137,84055,12.425,DSNY-BRS-2114,13.733,85490,18.814,87247,18.521,80493,18.865,85544,16.768,82798,24.688,85471,17.267,85521,18.349,81735,25.804,85547,20.103,85368,26.025,85517,23.199,85523
36061003700,Manhattan,MN0201,-74.0074867941145,40.726278564944955,POINT (-74.0074867844917 40.726278558965056),POINT (-74.0074867941145 40.72627856494496),4.267,82998,16.445,85471,12.398,80720,18.316,80491,18.912,DSNY-BRS-1058,16.992,FPC-559,16.615,85517,24.228,FPC-626,21.391,85481,24.295,Plentiful-1200,18.588,80493,20.868,85547,19.901,87247,22.08,84055,27.343,85434,26.836,80813,18.725,85521,28.15,FPC-627,19.807,81735,26.97,85544,24.873,82798,25.34,DSNY-BRS-2114,26.648,85490,17.187,85523,21.561,85368
36061003900,Manhattan,MN0102,-74.0107807590449,40.72079553570638,POINT (-74.0107807731053 40.72079547237539),POINT (-74.01078075904491 40.72079553570638),6.159,85471,10.008,82998,15.385,85517,22.956,80491,24.184,FPC-626,23.672,DSNY-BRS-1058,16.683,80720,24.954,85481,26.549,Plentiful-1200,23.881,FPC-559,31.338,85434,22.873,80493,25.153,85547,30.563,80813,24.161,87247,26.365,84055,32.942,FPC-627,21.999,85340,22.288,85521,29.376,85544,30.935,DSNY-BRS-2114,23.37,81735,27.279,82798,32.243,85490,21.472,85523
36061004001,Manhattan,MN0303,-73.9849021192912,40.730264485255454,POINT (-73.98490213004057 40.730264478967435),POINT (-73.98490211929121 40.73026448525545),8.894,80813,10.731,FPC-559,11.25,DSNY-BRS-1058,14.093,84055,12.419,FPC-627,9.985,DSNY-BRS-2114,11.293,85490,15.428,80491,20.892,85434,14.793,85481,16.835,Plentiful-1200,20.037,85544,21.425,87247,17.94,82798,14.374,80720,21.14,80493,18.792,FPC-626,19.71,85521,20.792,81735,25.195,82998,23.188,85368,26.803,85547,22.368,85523,26.437,87369,26.558,85471
36061004002,Manhattan,MN0303,-73.98720895456378,40.73124230289812,POINT (-73.98720896594332 40.73124229637703),POINT (-73.98720895456378 40.73124230289812),7.528,FPC-559,8.571,DSNY-BRS-1058,12.71,84055,11.873,80813,12.749,80491,12.214,DSNY-BRS-2114,13.522,85490,14.211,FPC-627,12.191,80720,19.242,87247,14.715,85481,20.345,85434,17.205,85544,17.691,Plentiful-1200,18.957,80493,15.281,82798,16.113,FPC-626,17.527,85521,18.609,81735,23.78,82998,24.62,85547,21.005,85368,20.185,85523,24.254,87369,23.71,85471
36061004100,Manhattan,MN0201,-73.99669598277335,40.7191636873842,POINT (-73.99669600087324 40.71916366692359),POINT (-73.99669598277335 40.7191636873842),8.124,80491,11.053,FPC-626,12.232,DSNY-BRS-1058,10.447,85481,10.966,Plentiful-1200,14.143,82998,19.625,85434,18.765,85471,14.558,FPC-559,21.227,80813,20.116,80720,23.606,FPC-627,20.78,85517,17.325,84055,22.807,80493,23.1,87247,20.377,DSNY-BRS-2114,21.685,85490,22.574,85340,20.053,85544,27.106,85547,17.956,82798,16.069,85521,17.151,81735,18.905,85368
36061004300,Manhattan,MN0201,-73.99546720645795,40.723324400824275,POINT (-73.99546719978427 40.723324396693656),POINT (-73.99546720645795 40.72332440082427),3.359,80491,8.304,DSNY-BRS-1058,12.726,85481,15.563,FPC-626,14.819,82998,15.628,Plentiful-1200,11.772,FPC-559,18.659,85434,16.91,80720,18.163,80813,19.064,85471,20.542,FPC-627,14.539,84055,17.788,80493,18.081,87247,21.027,DSNY-BRS-2114,22.335,85490,18.105,85517,17.267,85544,15.17,82798,25.071,85547,14.581,85521,15.663,81735,18.78,85340,17.417,85368
36061004500,Manhattan,MN0201,-73.99939082189476,40.72057033019494,POINT (-73.99939084546835 40.72057031667378),POINT (-73.99939082189476 40.72057033019494),10.679,80491,10.458,82998,14.762,FPC-626,13.299,DSNY-BRS-1058,14.004,85481,14.523,Plentiful-1200,16.219,85471,12.929,FPC-559,18.487,80720,21.688,85434,18.013,85517,19.611,80813,21.99,FPC-627,15.696,84055,21.966,80493,21.323,87247,22.391,DSNY-BRS-2114,23.699,85490,26.964,85547,18.424,85544,22.91,85340,16.327,82798,15.264,85521,16.346,81735,20.122,85368
36061005200,Manhattan,MN0501,-73.99045862330036,40.73743473648013,POINT (-73.99045864282371 40.73743472095588),POINT (-73.99045862330036 40.73743473648013),5.262,FPC-559,10.246,84055,12.348,87247,13.865,80493,10.431,80720,15.053,85544,12.956,82798,10.605,85521,11.687,81735,18.537,DSNY-BRS-1058,16.058,DSNY-BRS-2114,17.366,85490,21.177,85547,17.501,80813,16.955,80491,15.463,85368,13.263,85523,18.815,FPC-627,21.459,82998,21.472,85481,21.316,87369,27.39,85434,24.318,Plentiful-1200,22.644,FPC-626,17.718,DSNY-BRS-1461
36061005400,Manhattan,MN0501,-73.99367779133667,40.73881207743306,POINT (-73.99367780718457 40.738812069516676),POINT (-73.99367779133667 40.73881207743306),8.628,80720,10.643,FPC-559,10.503,80493,10.489,87247,13.71,84055,17.411,85547,12.072,85521,13.154,81735,19.069,85544,18.061,82798,16.057,DSNY-BRS-1058,19.338,80491,18.991,DSNY-BRS-2114,14.908,85368,20.299,85490,13.73,85523,20.487,80813,15.945,82998,20.381,87369,17.339,85481,21.801,FPC-627,20.185,Plentiful-1200,24.617,85434,20.176,FPC-626,14.563,DSNY-BRS-1461
36061005501,Manhattan,MN0202,-73.99708180830041,40.727672610534896,POINT (-73.99708181650152 40.72767260351943),POINT (-73.99708180830041 40.7276726105349),11.786,80491,10.389,DSNY-BRS-1058,12.011,FPC-559,14.75,82998,17.569,80720,14.085,85481,16.922,FPC-626,16.987,Plentiful-1200,18.693,80813,14.778,84055,19.147,80493,21.363,85434,19.44,87247,23.075,85471,21.072,FPC-627,24.891,85547,21.473,DSNY-BRS-2114,22.781,85490,17.506,85544,15.409,82798,15.94,85521,17.022,81735,22.116,85517,18.776,85368,21.451,85523
36061005502,Manhattan,MN0202,-73.99387212712992,40.726223496692796,POINT (-73.99387212794875 40.72622349092178),POINT (-73.99387212712992 40.7262234966928),6.268,DSNY-BRS-1058,7.766,80491,8.838,FPC-559,12.376,85481,15.278,Plentiful-1200,17.583,82998,15.213,FPC-626,14.396,80720,15.52,80813,19.163,85434,11.605,84055,17.899,FPC-627,17.731,87247,17.438,80493,20.156,85471,17.388,DSNY-BRS-2114,18.696,85490,14.333,85544,12.236,82798,24.721,85547,14.231,85521,15.313,81735,21.765,85517,17.067,85368,19.843,85523
36061005800,Manhattan,MN0501,-73.99051618494464,40.74315158928294,POINT (-73.99051620582514 40.74315157654082),POINT (-73.99051618494464 40.74315158928294),3.351,87247,3.383,80493,10.001,85521,9.692,84055,11.083,81735,11.619,FPC-559,14.276,82798,14.408,85544,12.627,80720,15.407,85547,12.837,85368,14.416,85523,15.865,DSNY-BRS-2114,17.173,85490,20.354,87369,16.957,DSNY-BRS-1058,15.842,DSNY-BRS-1461,23.708,80813,20.238,80491,26.087,FPC-627,19.257,82998,19.234,81199,18.239,85481,25.517,85434,21.086,Plentiful-1200
36061006300,Manhattan,MN0202,-73.99686078482694,40.734421701854465,POINT (-73.99686080680512 40.734421687788746),POINT (-73.99686078482694 40.73442170185447),9.918,80720,8.478,FPC-559,14.967,80493,15.252,87247,15.002,DSNY-BRS-1058,17.446,80491,12.529,82998,15.806,84055,19.014,85547,13.618,85521,18.534,85544,14.7,81735,16.021,80813,16.437,82798,16.284,85481,19.188,Plentiful-1200,20.3,DSNY-BRS-2114,19.121,FPC-626,21.608,85490,23.562,85434,15.333,85523,16.454,85368,17.804,85471,18.4,FPC-627,19.219,87369
36061006500,Manhattan,MN0202,-73.99957850679242,40.72996721995922,POINT (-73.99957852694195 40.729967207054514),POINT (-73.99957850679242 40.72996721995922),13.324,80720,12.243,82998,13.709,FPC-559,16.522,80491,14.803,DSNY-BRS-1058,15.627,80493,16.085,85481,18.922,FPC-626,15.92,87247,20.765,85471,18.989,Plentiful-1200,19.835,84055,19.386,85547,20.125,80813,23.363,85434,13.419,85521,22.563,85544,20.466,82798,14.501,81735,22.504,FPC-627,23.681,DSNY-BRS-2114,24.989,85490,20.753,85517,18.294,85523,16.255,85368
36061006700,Manhattan,MN0203,-74.00412224839053,40.73045257093796,POINT (-74.0041222640263 40.730452565666816),POINT (-74.00412224839053 40.73045257093796),8.853,82998,11.295,80720,16.406,FPC-559,18.31,80491,15.568,DSNY-BRS-1058,16.099,85471,16.392,80493,19.765,85547,16.685,87247,19.687,FPC-626,16.85,85481,19.754,Plentiful-1200,20.977,84055,16.087,85517,24.638,80813,24.128,85434,14.184,85521,15.266,81735,24.696,85544,23.375,82798,24.754,DSNY-BRS-2114,27.017,FPC-627,26.062,85490,16.084,85523,17.02,85368
36061006800,Manhattan,MN0602,-73.98407917312461,40.740437329601995,POINT (-73.98407919747356 40.740437312260795),POINT (-73.98407917312461 40.740437329602),1.56,84055,7.133,85544,9.232,82798,10.945,87247,9.29,DSNY-BRS-2114,10.592,85490,11.836,FPC-559,14.302,85521,12.465,80493,15.384,81735,19.133,85368,17.394,80720,20.163,80813,17.46,85523,20.427,85547,17.785,DSNY-BRS-1058,20.947,FPC-627,24.688,87369,18.07,80491,20.382,DSNY-BRS-1461,29.38,85434,14.923,81199,24.192,85481,27.094,Plentiful-1200,23.763,82998
36061006900,Manhattan,MN0203,-74.00999837601391,40.73037892172992,POINT (-74.0099984141012 40.73037892288804),POINT (-74.00999837601391 40.73037892172992),13.717,82998,19.81,85471,16.467,80720,24.815,80491,21.278,FPC-559,22.081,DSNY-BRS-1058,24.937,85547,22.657,80493,20.684,85517,26.2,FPC-626,23.198,87247,23.363,85481,26.267,Plentiful-1200,26.149,84055,20.697,85521,28.247,80813,21.779,81735,30.641,85434,31.209,85544,29.159,82798,21.256,85523,26.298,87369,29.626,DSNY-BRS-2114,30.626,FPC-627,30.934,85490
36061007001,Manhattan,MN0603,-73.97582432610801,40.74270836386233,POINT (-73.97582433797677 40.742708355759014),POINT (-73.97582432610801 40.74270836386233),4294967.295,85490,4294967.295,DSNY-BRS-2114,4294967.295,85544,4294967.295,82798,4294967.295,84055,4294967.295,85368,4294967.295,81735,4294967.295,85521,4294967.295,87247,4294967.295,81199,4294967.295,80813,4294967.295,80493,4294967.295,FPC-559,4294967.295,85523,4294967.295,FPC-627,4294967.295,DSNY-BRS-1461,4294967.295,87369,4294967.295,80720,4294967.295,DSNY-BRS-1058,4294967.295,85547,4294967.295,85434,4294967.295,80491,4294967.295,85530,4294967.295,85481,4294967.295,Plentiful-1200
36061007002,Manhattan,MN0603,-73.97813139634542,40.74367558303793,POINT (-73.97813140696958 40.74367557672451),POINT (-73.97813139634542 40.74367558303793),3.9,85544,3.743,82798,14.396,85490,13.088,DSNY-BRS-2114,11.685,84055,13.295,81735,12.417,85521,17.567,85368,18.447,87247,19.979,80493,16.838,85523,15.673,FPC-559,14.183,81199,25.037,80813,20.768,DSNY-BRS-1461,23.631,87369,24.865,FPC-627,22.717,85547,21.231,80720,22.883,DSNY-BRS-1058,33.298,85434,24.178,80491,16.889,85530,28.029,85481,30.931,Plentiful-1200
36061007100,Manhattan,MN0203,-73.99991361124717,40.73544661959126,POINT (-73.99991364404127 40.735446590951895),POINT (-73.99991361124717 40.73544661959126),5.846,80720,11.575,FPC-559,15.053,80493,12.792,82998,15.338,87247,17.396,85547,14.941,DSNY-BRS-1058,18.222,80491,18.608,84055,13.557,85521,14.639,81735,21.553,85544,19.456,82798,16.223,85481,17.765,85471,18.993,80813,19.06,FPC-626,19.127,Plentiful-1200,12.815,85523,19.923,DSNY-BRS-2114,21.231,85490,16.393,85368,19.158,87369,23.501,85434,21.372,FPC-627
36061007200,Manhattan,MN0603,-73.98085592085918,40.74486136560277,POINT (-73.980855944483 40.74486134912044),POINT (-73.98085592085918 40.74486136560277),0.828,82798,1.28,85544,8.852,84055,11.913,81735,11.035,85521,14.677,DSNY-BRS-2114,15.985,85490,15.238,85368,15.373,87247,16.905,80493,15.133,85523,12.946,FPC-559,11.456,81199,22.022,87369,19.063,DSNY-BRS-1461,21.335,85547,22.628,80813,18.504,80720,25.007,FPC-627,20.156,DSNY-BRS-1058,21.451,80491,32.334,85434,32.662,85369,14.162,85530,25.302,85481
36061007300,Manhattan,MN0203,-74.00410623322425,40.73411571546968,POINT (-74.00410625040703 40.73411570394857),POINT (-74.00410623322425 40.73411571546968),8.655,80720,10.64,82998,13.789,FPC-559,14.845,80493,17.125,85547,18.638,80491,15.357,DSNY-BRS-1058,16.337,87247,15.915,85471,18.337,84055,16.639,85481,19.476,FPC-626,13.973,85521,15.055,81735,19.543,Plentiful-1200,21.729,85544,19.632,82798,17.604,80813,13.444,85523,19.574,87369,23.917,85434,16.809,85368,22.137,DSNY-BRS-2114,15.903,85517,23.445,85490
36061007500,Manhattan,MN0203,-74.0087382430871,40.73438603572763,POINT (-74.00873826293508 40.73438603135474),POINT (-74.00873824308709 40.73438603572763),13.028,80720,16.784,82998,22.059,85471,16.78,FPC-559,22.085,85547,20.989,80493,24.982,80491,22.481,87247,21.701,DSNY-BRS-1058,24.03,84055,25.82,FPC-626,20.317,85521,22.983,85481,22.047,85517,21.399,81735,25.887,Plentiful-1200,19.588,85523,23.942,87369,26.758,85544,24.661,82798,24.57,80813,23.153,85368,30.261,85434,25.128,DSNY-BRS-2114,26.436,85490
36061007600,Manhattan,MN0501,-73.98729624839149,40.74756594153478,POINT (-73.98729626957324 40.747565928155815),POINT (-73.98729624839149 40.74756594153478),3.513,85521,4.595,81735,8.31,87247,9.926,85368,8.112,82798,8.519,80493,9.688,85544,10.464,85523,13.464,84055,16.11,85547,17.024,87369,12.708,FPC-559,19.637,DSNY-BRS-2114,20.945,85490,12.463,DSNY-BRS-1461,14.622,80720,16.176,81199,24.693,80813,25.447,85369,18.218,DSNY-BRS-1058,20.516,80491,26.314,FPC-627,20.426,80517,20.377,82998,26.778,85434
36061007700,Manhattan,MN0203,-74.00329385357644,40.73808308576592,POINT (-74.00329385087566 40.73808308035789),POINT (-74.00329385357644 40.73808308576592),6.015,80720,17.745,85547,15.465,80493,9.964,FPC-559,14.261,82998,16.957,87247,23.166,80491,20.263,DSNY-BRS-1058,17.214,84055,16.079,85521,16.989,81735,18.114,85471,13.164,85523,17.845,82798,19.942,85544,17.454,87369,17.588,85368,21.545,85481,24.382,FPC-626,19.808,80813,18.312,DSNY-BRS-2114,24.391,Plentiful-1200,19.62,85490,28.823,85434,21.122,FPC-627
36061007800,Manhattan,MN0603,-73.97467365973009,40.74632537305917,POINT (-73.97467365469602 40.746325367646286),POINT (-73.97467365973009 40.74632537305917),9.334,85544,9.827,82798,12.884,85490,11.576,DSNY-BRS-2114,18.029,85368,13.485,84055,14.555,81735,18.33,81199,13.677,85521,20.817,87247,17.629,85523,21.559,DSNY-BRS-1461,22.061,80493,19.822,FPC-559,24.012,87369,23.525,80813,24.718,FPC-627,21.036,85530,23.977,85547,23.158,80720,22.666,84065,21.494,DSNY-BRS-1058,33.151,85434,35.158,85369,29.522,80517
36061008000,Manhattan,MN0603,-73.9776523314043,40.74925841664874,POINT (-73.9776523544691 40.74925839999048),POINT (-73.9776523314043 40.74925841664874),7.854,82798,8.018,85544,10.517,85368,13.776,81735,14.025,85521,19.066,85490,17.758,DSNY-BRS-2114,12.186,84055,11.37,81199,10.172,85523,18.536,87247,14.102,DSNY-BRS-1461,20.056,80493,17.061,87369,14.86,FPC-559,22.622,85547,14.076,85530,26.436,80813,19.205,80720,27.701,85369,27.75,FPC-627,22.065,80517,21.106,84065,24.07,DSNY-BRS-1058,19.791,80730
36061008100,Manhattan,MN0401,-73.99877177141194,40.739805730412016,POINT (-73.99877174429504 40.739805736019015),POINT (-73.99877177141194 40.73980573041202),2.778,80720,11.976,80493,10.493,FPC-559,14.256,85547,13.313,87247,15.468,84055,12.235,85521,13.317,81735,12.79,82998,16.22,DSNY-BRS-1058,18.684,82798,20.781,85544,10.575,85523,19.501,80491,14.999,85368,15.534,87369,19.151,DSNY-BRS-2114,20.459,85490,20.647,80813,17.502,85481,20.348,Plentiful-1200,16.991,85471,20.339,FPC-626,11.408,DSNY-BRS-1461,24.78,85434
36061008200,Manhattan,MN0502,-73.98087259028384,40.750613781693495,POINT (-73.98087261356555 40.750613765291924),POINT (-73.98087259028384 40.7506137816935),6.638,85368,10.551,82798,9.777,81735,10.856,85521,12.03,85544,10.785,85523,14.521,87247,16.198,84055,14.63,DSNY-BRS-1461,12.71,81199,15.735,87369,21.779,DSNY-BRS-2114,23.009,85490,16.041,80493,21.977,85547,16.2,FPC-559,19.733,80720,28.229,85369,15.416,85530,27.776,80813,22.593,80517,29.09,FPC-627,24.895,DSNY-BRS-1058,22.446,84065,20.319,80730
36061008300,Manhattan,MN0401,-74.00445211268418,40.742198823137,POINT (-74.0044520874449 40.742198824573734),POINT (-74.00445211268418 40.742198823137),6.968,80720,12.666,85547,17.132,80493,18.776,87247,11.754,FPC-559,15.266,82998,16.582,85521,17.664,81735,17.481,85523,15.655,87369,19.004,84055,19.147,DSNY-BRS-1058,20.599,85368,22.428,80491,19.635,82798,21.732,85544,22.271,85471,20.102,DSNY-BRS-2114,21.41,85490,17.448,DSNY-BRS-1461,21.598,80813,20.429,85481,23.266,FPC-626,23.333,Plentiful-1200,28.273,85369
36061008400,Manhattan,MN0502,-73.98409384539356,40.751969910803574,POINT (-73.9840938636639 40.75196990136375),POINT (-73.98409384539356 40.75196991080357),6.136,85368,6.092,81735,6.791,85521,8.157,85523,12.265,82798,14.07,85544,12.847,87247,16.216,87369,13.645,DSNY-BRS-1461,14.367,80493,15.176,84055,19.753,85547,16.547,81199,21.349,DSNY-BRS-2114,22.657,85490,15.371,FPC-559,27.244,85369,18.748,80720,21.608,80517,19.253,85530,29.161,80813,19.334,80730,19.334,81119,18.599,DSNY-BRS-1459,22.365,DSNY-BRS-1058
